1028:28,S,27,24@1:10,1027
1027:28,S,27,24@1;24,S,'47',22@1:99,1026
712:2,S,'43','54'@1;'54',T,'54','61'@1:54_cluster_WAC05379-2|59f544|598-664|7251|54_cluster_WAC05379-1-2849-Item2-PCP_0,61_cluster_FNTE|890b38|951-1017|8173|61_cluster_FNTE-3136-Item10-PCP_0
708:4,S,'61',2@1;'61',T,2,'61'@1:702,707
707:'61',T,2,'61'@1;'61',T,'61',2@1:61_cluster_FNTE|83000e|2457-2523|8194|61_cluster_FNTE-3137-Item20-PCP_0,706
706:'61',T,'61',2@1;2,S,'43','54'@1:43_cluster_WAC01325|b6db0d|2455-2521|5569|43_cluster_WAC01325-2080-Item20-PCP_0,54_cluster_WAC05379-3|ba39af|2462-2528|7274|54_cluster_WAC05379-1-2851-Item9-PCP_0
702:'61',T,2,'61'@1;2,S,'54','43'@1:54_cluster_WAC05379-1|edff73|498-564|7235|54_cluster_WAC05379-1-2847-Item2-PCP_0,701
701:2,S,'54','43'@1;'43',T,'43','61'@1:43_cluster_WAC01325|536b71|493-559|5604|43_cluster_WAC01325-2078-Item2-PCP_0,61_cluster_FNTE|5a217a|493-559|8229|61_cluster_FNTE-3135-Item2-PCP_0
697:4,T,'42',4@0.25;'42',T,'42',27@0.5:693,696
696:'42',T,'42',27@0.5;27,S,'57','59'@1:57_cluster_WAC06725|20c8cf|952-1018|7699|57_cluster_WAC06725-2977-Item12-PCP_0,59_cluster_WAC06783|108337|982-1048|7947|59_cluster_WAC06783-3058-Item12-PCP_0
693:'42',T,'42',27@0.5;'42',D,'42','42'@1:42_cluster_WAC00631|27de41|2042-2107|5436|42_cluster_WAC00631-2040-Item6-PCP_0,692
692:'42',D,'42','42'@1;'42',D,'42','42'@1:42_cluster_WAC00631|27de41|977-1044|5430|42_cluster_WAC00631-2040-Item3-PCP_0,691
691:'42',D,'42','42'@1;'42',D,'42','42'@1:42_cluster_WAC00631|19b4d7|994-1061|5449|42_cluster_WAC00631-2041-Item12-PCP_0,42_cluster_WAC00631|c8684d|2516-2583|5470|42_cluster_WAC00631-2042-Item22-PCP_0
685:51,S,'48',49@1;'48',T,73,'48'@0.5:667,684
684:'48',T,73,'48'@0.5;'48',T,'02','48'@0.5:678,683
683:'48',T,'02','48'@0.5;'48',T,'48','39'@0.5:48_cluster_WAC1424cluster109|3f00df|932-999|6367|48_cluster_WAC1424cluster109-2484-Item22-PCP_0,682
682:'48',T,'48','39'@0.5;'39',T,'60','39'@0.5:60_cluster_AsubtropicusNRRLB24665|33354c|956-1022|8064|60_cluster_AsubtropicusNRRLB24665-3099-Item10-PCP_0,39_cluster_UK68597|b35ee4|954-1020|5102|39_cluster_UK68597-1910-Item9-PCP_0
678:'48',T,'02','48'@0.5;'02',T,'02','04'@0.25:02_cluster_A47934|cfe15e|931-997|154|02_cluster_A47934-64-Item12-PCP_0,677
677:'02',T,'02','04'@0.25;'04',T,'04','01'@0.25:04_cluster_AazureaDSM43854|058076|954-1020|484|04_cluster_AazureaDSM43854-158-Item9-PCP_0,676
676:'04',T,'04','01'@0.25;'01',D,'01','01'@0.17:672,675
675:'01',D,'01','01'@0.17;'01',T,'01','28'@0.5:01_cluster_A40926|3799f5|1530-1599|109|01_cluster_A40926-14-Item9-PCP_0,28_cluster_NcoxDSM45129|12d4f1|1525-1593|3704|28_cluster_NcoxDSM45129-1493-Item8-PCP_0
672:'01',D,'01','01'@0.17;'01',T,'01','28'@0.5:01_cluster_A40926|b69bf0|933-1002|98|01_cluster_A40926-13-Item5-PCP_0,28_cluster_NcoxDSM45129|4a58b3|953-1022|3715|28_cluster_NcoxDSM45129-1494-Item13-PCP_0
667:'48',T,73,'48'@0.5;73,T,90,73@0.5:629,666
666:73,T,90,73@0.5;73,S,67,72@1:642,665
665:73,S,67,72@1;72,S,70,'07'@1:659,664
664:72,S,70,'07'@1;'07',T,'07','29'@0.5:07_cluster_AkerFH1893nogabecin|13612f|955-1022|890|07_cluster_AkerFH1893nogabecin-339-Item10-PCP_0,663
663:'07',T,'07','29'@0.5;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|cb4f2e|1364-1430|3818|29_cluster_pekiskomycin-1527-Item9-PCP_0,47_cluster_WAC1420|6cb684|3038-3104|6272|47_cluster_WAC1420-2415-Item9-PCP_0
659:72,S,70,'07'@1;70,T,100,70@1:645,658
658:70,T,100,70@1;70,T,70,96@1:654,657
657:70,T,70,96@1;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|8cd520|3052-3119|620|05_cluster_AbalhimycinaFH1894-230-Item9-PCP_0,14_cluster_Balhimycin|c600a7|3052-3119|1890|14_cluster_Balhimycin-708-Item9-PCP_0
654:70,T,70,96@1;70,T,'03',70@1:03_cluster_AalbaDSM44262|b89e0c|3026-3094|359|03_cluster_AalbaDSM44262-95-Item9-PCP_0,653
653:70,T,'03',70@1;70,T,'11',70@1:11_cluster_AregGY080|d0f836|3052-3120|1473|11_cluster_AregGY080-601-Item9-PCP_0,652
652:70,T,'11',70@1;70,T,'09',70@1:09_cluster_AOHO0100074|5a50ae|3046-3114|1219|09_cluster_AOHO0100074-461-Item9-PCP_0,651
651:70,T,'09',70@1;70,S,'40','51'@1:40_cluster_Vancomycin|b91546|3047-3115|5210|40_cluster_Vancomycin-1955-Item9-PCP_0,51_cluster_WAC4169cluster051|ba280c|3049-3117|6830|51_cluster_WAC4169cluster051-2640-Item24-PCP_0
645:70,T,100,70@1;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|4e2bb9|3053-3121|2390|18_cluster_Chloroeremomycin-1-960-Item9-PCP_0,26_cluster_KaridNRRLB16535chlor|4e2bb9|3053-3121|3450|26_cluster_KaridNRRLB16535chlor-1354-Item9-PCP_0
642:73,S,67,72@1;67,T,67,'55'@1:638,641
641:67,T,67,'55'@1;'55',T,'52','55'@1:52_cluster_WAC4182cluster089|c61315|945-1011|7062|52_cluster_WAC4182cluster089-2742-Item24-PCP_0,55_cluster_WAC05977|95f0b5|921-987|7465|55_cluster_WAC05977-2903-Item9-PCP_0
638:67,T,67,'55'@1;67,S,65,'06'@1:634,637
637:67,S,65,'06'@1;'06',T,'06','08'@1:06_cluster_Ajap-Ristocetin|276c55|946-1012|768|06_cluster_Ajap-Ristocetin-285-Item10-PCP_0,08_cluster_AlurRistocetin|abf26e|921-987|1017|08_cluster_AlurRistocetin-430-Item24-PCP_0
634:67,S,65,'06'@1;65,S,'53',63@1:53_cluster_WAC4197cluster073|41ac20|927-993|7217|53_cluster_WAC4197cluster073-2788-Item9-PCP_0,633
633:65,S,'53',63@1;63,S,'25','27'@1:25_cluster_JPLW01000007|e2e0bc|946-1012|3291|25_cluster_JPLW01000007-1282-Item10-PCP_0,27_cluster_KF882511-Ristocetin|e2e0bc|946-1012|3595|27_cluster_KF882511-Ristocetin-1415-Item10-PCP_0
629:73,T,90,73@0.5;90,S,'45',88@1:45_cluster_WAC1376cluster143|6396c3|932-998|5872|45_cluster_WAC1376cluster143-2262-Item23-PCP_0,628
628:90,S,'45',88@1;88,S,'44','46'@1:44_cluster_WAC1375|86eb70|928-994|5670|44_cluster_WAC1375-2128-Item9-PCP_0,46_cluster_WAC1416cluster068|4017ae|932-998|6081|46_cluster_WAC1416cluster068-2305-Item9-PCP_0
624:6,T,6,51@1;6,S,'70',4@1:70_cluster_TLI55.cluster001|1dcea7|970-1035|9666|70_cluster_TLI55.cluster001-3658-Item3-PCP_0,623
623:6,S,'70',4@1;4,T,4,58@0.47:567,622
622:4,T,4,58@0.47;58,T,58,17@0.24:584,621
621:58,T,58,17@0.24;17,T,17,43@0.47:593,620
620:17,T,17,43@0.47;43,S,'62',41@0.71:606,619
619:43,S,'62',41@0.71;41,S,37,40@0.71:615,618
618:41,S,37,40@0.71;40,S,'33','58'@1:33_cluster_SspCNQ509|c57782|1596-1662|4367|33_cluster_SspCNQ509-1691-Item7-PCP_0,58_cluster_WAC06738cluster004|1bd006|1602-1667|7831|58_cluster_WAC06738cluster004-3020-Item5-PCP_0
615:41,S,37,40@0.71;37,T,'62',37@0.36:62_cluster_SspCNQ329.cluster001|288edd|1741-1808|8359|62_cluster_SspCNQ329.cluster001-3213-Item7-PCP_0,614
614:37,T,'62',37@0.36;37,SL,'63',35@0.18;35,S,'65',33@0.82:65_cluster_SspCNT371.cluster001|e00a01|1735-1802|8755|65_cluster_SspCNT371.cluster001-3381-Item7-PCP_0,613
613:35,S,'65',33@0.82;33,T,'63',33@0.82:63_cluster_SspCNQ525.cluster001|47a90b|1732-1798|8454|63_cluster_SspCNQ525.cluster001-3269-Item7-PCP_0,612
612:33,T,'63',33@0.82;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|1efe89|1735-1802|8658|64_cluster_SspCNQ865.cluster001-3325-Item7-PCP_0,66_cluster_SspCNY243.cluster001|26108b|1681-1748|8914|66_cluster_SspCNY243.cluster001-3435-Item7-PCP_0
606:43,S,'62',41@0.71;'62',T,35,'62'@0.36:600,605
605:'62',T,35,'62'@0.36;'62',T,'62',40@0.5:62_cluster_SspCNQ329.cluster001|288edd|686-753|8353|62_cluster_SspCNQ329.cluster001-3213-Item4-PCP_0,604
604:'62',T,'62',40@0.5;40,S,'33','58'@0.76:33_cluster_SspCNQ509|c57782|542-609|4361|33_cluster_SspCNQ509-1691-Item4-PCP_0,58_cluster_WAC06738cluster004|1bd006|550-617|7825|58_cluster_WAC06738cluster004-3020-Item2-PCP_0
600:'62',T,35,'62'@0.36;35,S,33,'65'@0.3:64_cluster_SspCNQ865.cluster001|1efe89|686-753|8652|64_cluster_SspCNQ865.cluster001-3325-Item4-PCP_0,599
599:35,S,33,'65'@0.3;'65',T,'65','66'@0.15:65_cluster_SspCNT371.cluster001|e00a01|686-753|8749|65_cluster_SspCNT371.cluster001-3381-Item4-PCP_0,598
598:'65',T,'65','66'@0.15;'66',T,'66','63'@0.56:66_cluster_SspCNY243.cluster001|26108b|632-699|8908|66_cluster_SspCNY243.cluster001-3435-Item4-PCP_0,63_cluster_SspCNQ525.cluster001|47a90b|686-753|8448|63_cluster_SspCNQ525.cluster001-3269-Item4-PCP_0
64_cluster_SspCNQ865.cluster001|1efe89|686-753|8652|64_cluster_SspCNQ865.cluster001-3325-Item4-PCP_0:35,S,33,'65'@0.3;33,SL,'66','64'@0.33
593:17,T,17,43@0.47;17,S,'35','50'@1:35_cluster_SspNRRLS1521-3|4d8679|970-1036|4647|35_cluster_SspNRRLS1521-1-1760-Item13-PCP_0,592
592:17,S,'35','50'@1;'50',T,'50',20@0.5:50_cluster_WAC01529|b2e10b|980-1044|6713|50_cluster_WAC01529-2568-Item34-PCP_0,591
591:'50',T,'50',20@0.5;20,T,'13',20@0.5:13_cluster_AspOK074cluster1|2f3ccd|976-1040|1748|13_cluster_AspOK074cluster1-691-Item33-PCP_0,590
590:20,T,'13',20@0.5;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|972-1037|4145|31_cluster_SluteocolorNRBC13826-1611-Item38-PCP_0,32_cluster_Ssilaceus-3|0da9d1|972-1037|4272|32_cluster_Ssilaceus-1-1656-Item7-PCP_0
584:58,T,58,17@0.24;58,D,58,58@1:578,583
583:58,D,58,58@1;58,S,'56','12'@1:56_cluster_WAC06369|e01984|999-1066|7562|56_cluster_WAC06369-2951-Item26-PCP_0,582
582:58,S,'56','12'@1;'12',T,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|2621-2687|1600|12_cluster_ArifDSM43936-1-659-Item8-PCP_0,56_cluster_WAC06369|3856d8|2597-2663|7533|56_cluster_WAC06369-2950-Item12-PCP_0
578:58,D,58,58@1;58,D,58,58@1:570,577
577:58,D,58,58@1;58,D,58,58@1:573,576
576:58,D,58,58@1;58,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|4111-4178|1608|12_cluster_ArifDSM43936-1-659-Item12-PCP_0,56_cluster_WAC06369|3856d8|4087-4154|7541|56_cluster_WAC06369-2950-Item16-PCP_0
573:58,D,58,58@1;58,S,'12','56'@1:12_cluster_ArifDSM43936-2|6da040|2778-2845|1554|12_cluster_ArifDSM43936-1-657-Item8-PCP_0,56_cluster_WAC06369|394215|3048-3115|7587|56_cluster_WAC06369-2952-Item38-PCP_0
570:58,D,58,58@1;58,S,'12','56'@1:12_cluster_ArifDSM43936-3|b905de|5642-5708|1616|12_cluster_ArifDSM43936-1-659-Item16-PCP_0,56_cluster_WAC06369|3856d8|5618-5684|7549|56_cluster_WAC06369-2950-Item20-PCP_0
567:4,T,4,58@0.47;4,T,58,4@0.4:173,566
566:4,T,58,4@0.4;4,T,58,4@0.14:466,565
565:4,T,58,4@0.14;4,T,4,49@0.26:503,564
564:4,T,4,49@0.26;49,S,'71','01'@0.67:71_cluster_Kistamicin|c2bb94|953-1021|9818|71_cluster_Kistamicin-3713-Item24-PCP_0,563
563:49,S,'71','01'@0.67;'01',T,'03','01'@0.042:521,562
562:'01',T,'03','01'@0.042;'01',T,'01','29'@0.33:558,561
561:'01',T,'01','29'@0.33;'29',T,'29','47'@0.5:29_cluster_pekiskomycin|3b5b44|980-1048|3852|29_cluster_pekiskomycin-1530-Item25-PCP_0,47_cluster_WAC1420|f1adce|980-1048|6237|47_cluster_WAC1420-2419-Item25-PCP_0
558:'01',T,'01','29'@0.33;'01',T,'01','04'@0.33:554,557
557:'01',T,'01','04'@0.33;'04',T,'04','07'@0.67:04_cluster_AazureaDSM43854|7a2c10|971-1039|440|04_cluster_AazureaDSM43854-160-Item25-PCP_0,07_cluster_AkerFH1893nogabecin|007425|971-1039|924|07_cluster_AkerFH1893nogabecin-341-Item26-PCP_0
554:'01',T,'01','04'@0.33;'01',T,'01',65@0.69:534,553
553:'01',T,'01',65@0.69;65,S,63,'53'@1:537,552
552:65,S,63,'53'@1;'53',T,'53',88@1:542,551
551:'53',T,'53',88@1;88,S,'46','44'@1:547,550
550:88,S,'46','44'@1;'44',T,'44','55'@1:44_cluster_WAC1375|26826b|970-1038|5704|44_cluster_WAC1375-2130-Item25-PCP_0,55_cluster_WAC05977|27f9dd|970-1038|7455|55_cluster_WAC05977-2905-Item25-PCP_0
547:88,S,'46','44'@1;'46',T,'46','45'@0.5:46_cluster_WAC1416cluster068|d7004d|944-1012|6112|46_cluster_WAC1416cluster068-2307-Item24-PCP_0,546
546:'46',T,'46','45'@0.5;'45',T,'45','52'@0.5:45_cluster_WAC1376cluster143|2f68bd|944-1012|5878|45_cluster_WAC1376cluster143-2259-Item8-PCP_0,52_cluster_WAC4182cluster089|e7dbb3|970-1038|7024|52_cluster_WAC4182cluster089-2740-Item8-PCP_0
542:'53',T,'53',88@1;'53',T,'06','53'@1:06_cluster_Ajap-Ristocetin|41a04d|970-1038|725|06_cluster_Ajap-Ristocetin-288-Item26-PCP_0,541
541:'53',T,'06','53'@1;'53',T,'08','53'@1:08_cluster_AlurRistocetin|0f4616|999-1067|1029|08_cluster_AlurRistocetin-428-Item8-PCP_0,53_cluster_WAC4197cluster073|45ffd8|970-1038|7204|53_cluster_WAC4197cluster073-2790-Item25-PCP_0
537:65,S,63,'53'@1;63,S,'25','27'@1:25_cluster_JPLW01000007|e66a00|970-1038|3325|25_cluster_JPLW01000007-1284-Item26-PCP_0,27_cluster_KF882511-Ristocetin|e66a00|970-1038|3629|27_cluster_KF882511-Ristocetin-1417-Item26-PCP_0
534:'01',T,'01',65@0.69;'01',T,'48','01'@0.71:48_cluster_WAC1424cluster109|1e552c|945-1013|6316|48_cluster_WAC1424cluster109-2482-Item6-PCP_0,533
533:'01',T,'48','01'@0.71;'01',T,'01','10'@0.38:525,532
532:'01',T,'01','10'@0.38;'10',T,'10','39'@0.25:10_cluster_ArectNRRLB16090|35a3e5|966-1034|1341|10_cluster_ArectNRRLB16090-521-Item22-PCP_0,531
531:'10',T,'10','39'@0.25;'39',T,'39','02'@0.25:39_cluster_UK68597|13b231|976-1044|5141|39_cluster_UK68597-1913-Item27-PCP_0,530
530:'39',T,'39','02'@0.25;'02',T,'60','02'@0.5:60_cluster_AsubtropicusNRRLB24665|46c496|975-1043|8100|60_cluster_AsubtropicusNRRLB24665-3101-Item27-PCP_0,02_cluster_A47934|f1a9cd|980-1048|192|02_cluster_A47934-66-Item30-PCP_0
525:'01',T,'01','10'@0.38;'01',T,'01','28'@0.83:01_cluster_A40926|6a1658|976-1044|88|01_cluster_A40926-24-Item29-PCP_0,28_cluster_NcoxDSM45129|80f814|977-1045|3689|28_cluster_NcoxDSM45129-1496-Item29-PCP_0
521:'01',T,'03','01'@0.042;'03',T,'11','03'@0.37:11_cluster_AregGY080|643e69|969-1037|1487|11_cluster_AregGY080-603-Item26-PCP_0,520
520:'03',T,'11','03'@0.37;'03',T,'03',96@0.42:516,519
519:'03',T,'03',96@0.42;96,S,'05','14'@1:05_cluster_AbalhimycinaFH1894|d4f558|969-1037|654|05_cluster_AbalhimycinaFH1894-232-Item25-PCP_0,14_cluster_Balhimycin|638910|969-1037|1867|14_cluster_Balhimycin-710-Item25-PCP_0
516:'03',T,'03',96@0.42;'03',T,100,'03'@0.5:508,515
515:'03',T,100,'03'@0.5;'03',T,'03',70@0.33:03_cluster_AalbaDSM44262|3f5634|967-1035|316|03_cluster_AalbaDSM44262-97-Item26-PCP_0,514
514:'03',T,'03',70@0.33;70,T,'09',70@0.5:09_cluster_AOHO0100074|586f66|977-1045|1155|09_cluster_AOHO0100074-463-Item25-PCP_0,513
513:70,T,'09',70@0.5;70,S,'40','51'@1:40_cluster_Vancomycin|0a9770|977-1045|5243|40_cluster_Vancomycin-1957-Item25-PCP_0,51_cluster_WAC4169cluster051|0dd5c9|977-1045|6854|51_cluster_WAC4169cluster051-2637-Item8-PCP_0
508:'03',T,100,'03'@0.5;100,S,'18','26'@1:18_cluster_Chloroeremomycin-1|1dfbcd|980-1048|2424|18_cluster_Chloroeremomycin-1-962-Item25-PCP_0,26_cluster_KaridNRRLB16535chlor|661409|971-1039|3484|26_cluster_KaridNRRLB16535chlor-1356-Item25-PCP_0
503:4,T,4,49@0.26;4,T,4,27@0.2:471,502
502:4,T,4,27@0.2;27,T,27,'70'@0.049:474,501
501:27,T,27,'70'@0.049;'70',T,'42','70'@0.05:485,500
500:'70',T,'42','70'@0.05;'70',T,'70',41@0.2:70_cluster_TLI55.cluster001|412004|8276-8343|9729|70_cluster_TLI55.cluster001-3659-Item34-PCP_0,499
499:'70',T,'70',41@0.2;41,S,37,40@0.4:493,498
498:41,S,37,40@0.4;40,T,'62',40@0.7:62_cluster_SspCNQ329.cluster001|7c2c30|959-1027|8333|62_cluster_SspCNQ329.cluster001-3217-Item38-PCP_0,497
497:40,T,'62',40@0.7;40,S,'33','58'@1:33_cluster_SspCNQ509|511064|958-1026|4437|33_cluster_SspCNQ509-1695-Item40-PCP_0,58_cluster_WAC06738cluster004|67b8a2|958-1026|7811|58_cluster_WAC06738cluster004-3024-Item37-PCP_0
493:41,S,37,40@0.4;37,SL,'63',35@0.2;35,S,'65',33@0.8:65_cluster_SspCNT371.cluster001|25c062|959-1028|8824|65_cluster_SspCNT371.cluster001-3385-Item40-PCP_0,492
492:35,S,'65',33@0.8;33,T,'63',33@0.8:63_cluster_SspCNQ525.cluster001|286c95|959-1028|8523|63_cluster_SspCNQ525.cluster001-3273-Item40-PCP_0,491
491:33,T,'63',33@0.8;33,S,'64','66'@1:64_cluster_SspCNQ865.cluster001|c6a231|959-1028|8632|64_cluster_SspCNQ865.cluster001-3329-Item40-PCP_0,66_cluster_SspCNY243.cluster001|fe4486|959-1028|8983|66_cluster_SspCNY243.cluster001-3439-Item40-PCP_0
485:'70',T,'42','70'@0.05;'42',T,'42',17@0.25:42_cluster_WAC00631|01badb|967-1035|5491|42_cluster_WAC00631-2043-Item32-PCP_0,484
484:'42',T,'42',17@0.25;17,T,'13',17@0.5:13_cluster_AspOK074cluster1|2f3ccd|2515-2583|1756|13_cluster_AspOK074cluster1-691-Item37-PCP_0,483
483:17,T,'13',17@0.5;17,S,'50','35'@1:50_cluster_WAC01529|b2e10b|2535-2603|6721|50_cluster_WAC01529-2568-Item38-PCP_0,482
482:17,S,'50','35'@1;'35',T,'35',20@1:35_cluster_SspNRRLS1521-3|4d8679|2517-2585|4655|35_cluster_SspNRRLS1521-1-1760-Item17-PCP_0,481
481:'35',T,'35',20@1;20,S,'31','32'@1:31_cluster_SluteocolorNRBC13826|26e45e|2509-2577|4153|31_cluster_SluteocolorNRBC13826-1611-Item42-PCP_0,32_cluster_Ssilaceus-3|0da9d1|2509-2577|4280|32_cluster_Ssilaceus-1-1656-Item11-PCP_0
474:27,T,27,'70'@0.049;27,S,'57','59'@1:57_cluster_WAC06725|689653|968-1036|7743|57_cluster_WAC06725-2979-Item32-PCP_0,59_cluster_WAC06783|725a6d|968-1036|7991|59_cluster_WAC06783-3060-Item32-PCP_0
471:4,T,4,27@0.2;4,S,'61',2@1:61_cluster_FNTE|ff42bb|960-1028|8215|61_cluster_FNTE-3138-Item29-PCP_0,470
470:4,S,'61',2@1;2,S,'43','54'@1:43_cluster_WAC01325|b58f24|960-1028|5590|43_cluster_WAC01325-2081-Item29-PCP_0,54_cluster_WAC05379-3|c68161|960-1028|7295|54_cluster_WAC05379-1-2852-Item18-PCP_0
466:4,T,58,4@0.14;58,T,58,81@0.093:254,465
465:58,T,58,81@0.093;81,T,81,'42'@0.088:457,464
464:81,T,81,'42'@0.088;'42',T,'67','42'@0.17:460,463
463:'42',T,'67','42'@0.17;'42',T,'54','42'@0.67:54_cluster_WAC05379-3|c68161|2050-2119|7301|54_cluster_WAC05379-1-2852-Item21-PCP_0,42_cluster_WAC00631|9c2fe4|17-82|5420|42_cluster_WAC00631-2052-Item36-PCP_0
460:'42',T,'67','42'@0.17;'67',T,'67','69'@0.5:67_cluster_STLI053.cluster001|af6ce2|920-985|9175|67_cluster_STLI053.cluster001-3476-Item3-PCP_0,69_cluster_MchersinaDSM44151|564748|862-925|9563|69_cluster_MchersinaDSM44151-3600-Item56-PCP_0
457:81,T,81,'42'@0.088;81,T,81,'68'@0.31:299,456
456:81,T,81,'68'@0.31;'68',T,'69','68'@0.18:450,455
455:'68',T,'69','68'@0.18;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|4de7cc|6069-6136|9368|68_cluster_HdaliensisNBRC106472.cluster001-3548-Item60-PCP_0,454
454:'68',D,'68','68'@1;'68',D,'68','68'@1:68_cluster_HdaliensisNBRC106472.cluster001|55deb0|11247-11315|9331|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item42-PCP_0,68_cluster_HdaliensisNBRC106472.cluster001|55deb0|2009-2077|9277|68_cluster_HdaliensisNBRC106472.cluster001-3547-Item15-PCP_0
450:'68',T,'69','68'@0.18;'69',T,'49','69'@0.08:330,449
449:'69',T,'49','69'@0.08;'69',T,'69','68'@0.21:353,448
448:'69',T,'69','68'@0.21;'68',T,'68','49'@0.23:368,447
447:'68',T,'68','49'@0.23;'49',T,'49','67'@0.12:375,446
446:'49',T,'49','67'@0.12;'67',T,'67','49'@0.4:424,445
445:'67',T,'67','49'@0.4;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|2040-2103|6483|49_cluster_WAC1438rc4d-2520-Item9-PCP_0,444
444:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|d6be1d|974-1037|6446|49_cluster_WAC1438rc4d-2521-Item39-PCP_0,443
443:'49',D,'49','49'@1;'49',D,'49','49'@1:429,442
442:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|f4aa9d|996-1060|6547|49_cluster_WAC1438rc4d-2522-Item54-PCP_0,441
441:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|10613-10678|6531|49_cluster_WAC1438rc4d-2520-Item33-PCP_0,440
440:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|d6be1d|2056-2119|6452|49_cluster_WAC1438rc4d-2521-Item42-PCP_0,439
439:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|3106-3170|6489|49_cluster_WAC1438rc4d-2520-Item12-PCP_0,438
438:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|d6be1d|4182-4246|6464|49_cluster_WAC1438rc4d-2521-Item48-PCP_0,437
437:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|da5867|4172-4235|6495|49_cluster_WAC1438rc4d-2520-Item15-PCP_0,49_cluster_WAC1438rc4d|da5867|9545-9608|6525|49_cluster_WAC1438rc4d-2520-Item30-PCP_0
429:'49',D,'49','49'@1;'49',D,'49','49'@1:49_cluster_WAC1438rc4d|f4aa9d|6334-6398|6577|49_cluster_WAC1438rc4d-2522-Item69-PCP_0,49_cluster_WAC1438rc4d|f4aa9d|4194-4258|6565|49_cluster_WAC1438rc4d-2522-Item63-PCP_0
424:'67',T,'67','49'@0.4;'67',T,'67','69'@0.27:67_cluster_STLI053.cluster001|4e2fef|2102-2165|9085|67_cluster_STLI053.cluster001-3497-Item18-PCP_0,423
423:'67',T,'67','69'@0.27;'69',T,'67','69'@0.53:67_cluster_STLI053.cluster001|3a97f0|967-1031|9066|67_cluster_STLI053.cluster001-3496-Item9-PCP_0,422
422:'69',T,'67','69'@0.53;'69',T,'69','67'@0.4:69_cluster_MchersinaDSM44151|89c115|7359-7426|9544|69_cluster_MchersinaDSM44151-3597-Item49-PCP_0,421
421:'69',T,'69','67'@0.4;'67',T,'69','67'@0.44:407,420
420:'67',T,'69','67'@0.44;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|e171e6|5230-5296|9144|67_cluster_STLI053.cluster001-3498-Item47-PCP_0,419
419:'67',D,'67','67'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|4e2fef|1005-1069|9079|67_cluster_STLI053.cluster001-3497-Item15-PCP_0,418
418:'67',D,'67','67'@1;'67',D,'67','67'@1:414,417
417:'67',D,'67','67'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|4e2fef|3175-3241|9091|67_cluster_STLI053.cluster001-3497-Item21-PCP_0,67_cluster_STLI053.cluster001|e171e6|983-1047|9120|67_cluster_STLI053.cluster001-3498-Item35-PCP_0
414:'67',D,'67','67'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|e171e6|7365-7430|9156|67_cluster_STLI053.cluster001-3498-Item53-PCP_0,413
413:'67',D,'67','67'@1;'67',D,'67','67'@1:67_cluster_STLI053.cluster001|e171e6|3107-3172|9132|67_cluster_STLI053.cluster001-3498-Item41-PCP_0,67_cluster_STLI053.cluster001|4e2fef|5290-5355|9103|67_cluster_STLI053.cluster001-3497-Item27-PCP_0
407:'67',T,'69','67'@0.44;'69',D,'69','69'@0.59:403,406
406:'69',D,'69','69'@0.59;'69',D,'69','69'@1:69_cluster_MchersinaDSM44151|60540f|1009-1074|9467|69_cluster_MchersinaDSM44151-3596-Item11-PCP_0,69_cluster_MchersinaDSM44151|60540f|5285-5352|9491|69_cluster_MchersinaDSM44151-3596-Item23-PCP_0
403:'69',D,'69','69'@0.59;'69',T,'69','68'@0.17:69_cluster_MchersinaDSM44151|89c115|5223-5287|9532|69_cluster_MchersinaDSM44151-3597-Item43-PCP_0,402
402:'69',T,'69','68'@0.17;'68',T,'69','68'@0.58:384,401
401:'68',T,'69','68'@0.58;'68',T,'69','68'@0.75:69_cluster_MchersinaDSM44151|60540f|3163-3229|9479|69_cluster_MchersinaDSM44151-3596-Item17-PCP_0,400
400:'68',T,'69','68'@0.75;'68',T,'69','68'@0.46:388,399
